  第0421-02部～佛说华手经十卷（第六卷～第十卷）          
   
  
   大乘单译经·第0421部    
佛说华手经十卷（第六卷～第十卷）    
姚秦三藏法师鸠摩罗什译     
  

佛说华手经卷第六 三昧品第十九  
　　尔时世尊。见诸大众普皆集会。即于坐上入佛首楞严三昧。从首楞严三昧起。入佛妙金刚三昧。从妙金刚三昧起。入佛知十方言音差别三昧。从知十方言音差别三昧起。入佛无量庄严三昧。从无量庄严三昧起。入佛师子月三昧。从师子月三昧起。入佛师子奋迅三昧。从师子奋迅三昧起。入佛无边缘三昧。从无边缘三昧起。入佛光王三昧。从光王三昧起。入佛妙陀罗尼三昧。从妙陀罗尼三昧起。入佛无相生三昧。从无相生三昧起。入佛师子自在力三昧。从师子自在力三昧起。入佛净月三昧。从净月三昧起。入佛一相严三昧。从一相严三昧起。入佛众相严三昧。从众相严三昧起。入佛无边光三昧。从无边光三昧起。入佛大海三昧。从大海三昧起。入佛起一切法海法性定三昧。从起一切法海法性定三昧起。入佛示无边愿缘三昧。从示无边愿缘三昧起。入佛生一切无边自在法三昧。从生一切无边自在法三昧起。入佛一切法无住处三昧。从一切法无住处三昧起。入佛无边光高华三昧。从无边光高华三昧起。入佛一切法思量净印三昧。从一切法思量净印三昧起。入佛一切法无垢印三昧。从一切法无垢印三昧起。入佛示无边佛自在力三昧。从示无边佛自在力三昧起。入佛一切众生灭相三昧。从一切众生灭相三昧起。入佛一切法如来所行三昧。从一切法如来所行三昧起。入佛示无边自在神通庄严三昧。从示无边自在神通庄严三昧起。入佛三世无碍一切法性定三昧。从三世无碍一切法性定三昧起。入佛一切法中得自在力三昧。从一切法中得自在力三昧起。入佛摄一切法海自在印三昧。从摄一切法海自在印三昧起。入佛坚固三昧。从坚固三昧起。入佛善通达三昧。从善通达三昧起。入佛无动三昧。从无动三昧起。入佛观见一切法三昧。从观见一切法三昧起。入佛普明三昧。从普明三昧起。入佛普观印三昧。从普观印三昧起。入佛无明闇三昧。从无明闇三昧起。入佛无见三昧。从无见三昧起。入佛一切法无碍无取三昧。从一切法无碍无取三昧起。入佛无尽相三昧。从无尽相三昧起。入佛无尽定三昧。从无尽定三昧起。入佛无尽缘三昧。从无尽缘三昧起。入佛一宝相三昧。从一宝相三昧起。入佛大庄严三昧。从大庄严三昧起。入佛无边庄严三昧。从无边庄严三昧起。入佛无嗔恨三昧。从无嗔恨三昧起。入佛示一切众生善根三昧。从示一切众生善根三昧起。入佛一切众生种善根因缘三昧。从一切众生种善根因缘三昧起。入佛一切入三昧。从一切入三昧起。入佛一切法净行三昧。从一切法净行三昧起。入佛不现一切法三昧。从不现一切法三昧起。入佛照明庄严一切菩萨三昧。从照明庄严一切菩萨三昧起。入佛净一切声闻眼三昧。从净一切声闻眼三昧起。入佛一切众生种无碍净善根三昧。从一切众生种无碍净善根三昧起。入佛息三恶趣苦恼三昧从息三恶趣苦恼三昧起。入佛一切佛土中众生种善根三昧。从一切佛土中众生种善根三昧起。入佛不动变三昧。佛在是不动变三昧中。时净居诸天以偈赞曰。  
　　佛住不动变　　威德如须弥 
　　以心清净故　　能深供养佛 
　　世世所生处　　信力常增长 
　　离秽恶五欲　　常乐行出家 
　　以是信力故　　安住持戒中 
　　但为求禅定　　不以戒自高 
　　常乐得诸禅　　而不以为法 
　　以求真智慧　　能断灭诸漏 
　　常乐行智慧　　而不取慧相 
　　但以无相慧　　深求诸佛法 
　　得诸法慧明　　佛所赞总持 
　　堪任为法器　　佛神通所护 
　　是人以佛护　　得四无碍智 
　　辩才无有量　　利众故说法 
　　三时守护法　　初中及最后 
　　常为佛所赞　　能大利众生 
　　为诸天所护　　龙神等恭敬 
　　诸佛所护念　　名闻振十方 
　　名称常不减　　好行诸善行 
　　终不乐非法　　常修行佛道 
　　常照然法明　　蠲除众狐疑 
　　能净智慧性　　灭众生忧恼 
　　安住于正路　　终不说邪径 
　　修行最胜法　　所谓无上道 
　　是人不依心　　亦复非不依 
　　知心法如幻　　故无所依止 
　　以此无依心　　常修行佛道 
　　游行大众聚　　而心无所著 
　　乐游化诸方　　适无所系处 
　　不贪名利养　　离亲及诸情 
　　无有诸瑕秽　　心净如虚空 
　　谁见是菩萨　　而不恭敬者 
　　是故闻此法　　应当一心学 
　　得是佛法故　　能大利众生 
　　于是妙法中　　无有所限碍 
　　我说是正道　　唯智者所学  
　　复次舍利弗。若菩萨摩诃萨为求法故。当学多闻多闻方便。何谓多闻多闻方便。舍利弗。其多闻者从他所闻。多闻方便者。能自思量专心正念。从他闻者。诸佛所说顺道之言。所谓修多罗。祇夜。阇伽罗那。伽陀。忧陀那。尼陀那。阿波陀那。伊帝渭多伽。阇多伽。广经。未曾有经。优波提舍。是则名曰从他所闻顺道之言。何谓思量专心正念。于法方便。善知五阴十二入十八界十二因缘从缘生法。是白是黑是好是丑。分别简择皆入法性法相法位。如是通达名为正念。所以者何。舍利弗。如来方便演说五阴而非五阴。说十二入及十八界而非界入。说十二因缘而非因缘。说法从缘生而无定相。为度众生作如是说。是故汝等。当依于义莫依于语。凡夫无智随逐言说。智者随义。舍利弗。何谓言说。所有言音文字差别。取相推求可知可识可见可断可证可修有相无相随心心数可疑悔处有此有彼。分别宣示如是等法皆名言说。舍利弗。何谓为义。言说所示是名为义。若分别义即名言说。是故舍利弗。当知义者不可言说。以斯义故我经中说。如来不与世间共诤世间与我诤。舍利弗。唯有如来。能方便说阴界诸入十二因缘从缘生法。余无能者。舍利弗。佛所说法及选择法无有诤讼。何谓为法。云何选择。舍利弗。眼即是法。耳鼻舌身意即是法。所以者何。是眼过去未来尚空。何况现在。所以者何。眼性自尔是故名法。耳鼻舌身意去来尚空。何况现在。所以者何。意性自尔故名为法。云何选择选择眼者。眼从缘生空无定相。若有定相应眼得眼。若眼得眼则有二眼。如是亦应内有见者。有如此咎。耳鼻舌身意亦如是。如是选择名为法眼。于此义中正见大士。应当观察眼假名字。眼及眼法是三事中何者为实。作如是知三事皆空但有言说无一真实。所以者何。诸有言说皆是识处。识所知法皆是世间。若世间法非出世间。不出世间是外道义。若外道义则非佛说。所以者何。佛所言说有出世间。出世间法则无言说。言语道断心行处灭。是故如来。虽复言说而无所著。亦不决定分别眼相。从善不善业因缘生。所以者何。眼是有分。何谓有分。从十二缘出生三有。舍利弗。何故名有分。自念我当得如是眼。种种分别好乐眼果以受诸尘。着眼是我眼是我所。故名有分。复次衰灭而复炽然。一切苦恼谓我我所。堕在二边故名有分。舍利弗。譬如铜器击之有声。汝谓此声为从外来为在内有。答言。世尊。是声但从众因缘有。非内非外。佛告舍利弗。汝已达此众缘法耶。答言不也。佛言。此声本无所有。但假众缘诳惑耳根。如是凡夫于空眼中而生贪着。眼中眼相终不可得。如是推求无所贪着。是名选择。所谓无眼亦无眼相。耳鼻舌身意亦如是。尔时世尊欲明此义。而说偈言。  
　　虽说眼无常　　眼即无所有 
　　若眼无所有　　谁为无常者 
　　虽说耳无常　　耳即无所有 
　　若耳无所有　　谁为无常者 
　　虽说鼻无常　　鼻即无所有 
　　若鼻无所有　　谁为无常者 
　　虽说舌无常　　舌即无所有 
　　若舌无所有　　谁为无常者 
　　虽说身无常　　身即无所有 
　　若身无所有　　谁为无常者 
　　虽说意无常　　意即无所有 
　　若意无所有　　谁为无常者 
　　随是十二入　　故有十二名 
　　若随十二名　　应有十二入 
　　因地水火风　　和合故名人 
　　凡夫随名字　　如狗逐瓦石 
　　若人不随名　　亦不分别我 
　　知我但假名　　是人得寂灭 
　　寂灭中无法　　可名寂灭者 
　　如是说无说　　无说即寂灭 
　　是法中无去　　亦无有去者 
　　若人通达此　　则知寂灭相 
　　若灭心行处　　断诸语言道 
　　无我无众生　　是名为寂灭 
　　不分别有无　　是分别亦空 
　　若心想泥洹　　是心亦非有 
　　于法不见远　　亦复不见近 
　　得是慧眼者　　自知寂灭义 
　　若人闻是法　　能正观察者 
　　当断诸疑悔　　痴冥尽无余 
　　无疑亦无悔　　善寂无所畏 
　　决定住实相　　于法无所碍 
　　菩萨摩诃萨　　能自除惑网 
　　哀愍众生故　　为断法中疑 
　　以是上妙论　　显示法实相 
　　为灭诸戏论　　汝等勿生疑 
　　言说皆诤讼　　因之堕恶趣 
　　若人贪着此　　不任演正法 
　　如是名随义　　则无有忧患 
　　亦近无上道　　能行是义故  
　　复次舍利弗。菩萨摩诃萨于四事中应勤精进。何谓为四。为出家故勤行精进。于远离处勤行精进。于佛教中勤行精进。见苦众生勤行精进。为疾逮得无上菩提。作是念言。我当何时得大智慧灭众生苦而为说法。舍利弗。我当为汝说诸菩萨勤行精进能疾得成无上菩提。汝当谛听。舍利弗。乃往过去无量无边不可思议阿僧祇劫。尔时有佛号曰安王。寿七万岁。为声闻众三会说法。其初会者。二十亿人得阿罗汉。第二大会四十亿人得阿罗汉。第三大会六十亿人亦得阿罗汉。时阎浮提极大广博九万由旬。中有八万四千大城。一一皆长十二由旬广七由旬。金银琉璃颇梨真珠车磲玛瑙七宝合成。其城第一清净庄严。人民炽盛丰乐安隐。其城七重有七重堑。俱亦七宝。一一堑中皆有流水周回围绕。青黄赤白杂色莲华罗列水上。凫雁鸳鸯鸿鹄孔雀猩猩异类游戏其中。诸堑岸上皆有七宝七重行树。金树银枝码瑙为条。琉璃为叶颇梨为华。车磲为果赤真珠根。银树金枝颇梨为条。琉璃为叶车磲为华。玛瑙为果赤真珠根。琉璃树者珊瑚为枝。车磲为条玛瑙为叶。银华金果颇梨为根。车磲树者。玛瑙为枝。珊瑚为条银叶金华。颇梨为果琉瑙为根。玛瑙树者珊瑚为枝银条金叶颇梨为华。琉璃为果车磲为根。珊瑚树者金枝银条。颇梨为叶琉璃为华。车磲为果玛瑙为根。诸城各有八万园林。纵广正等二十由旬。七宝墙壁七重围绕。其诸园中皆有七宝七重楼阁七宝栏楯七宝罗网弥覆其上。宝堑七重庄严如城。是园林中有种种树。谓栴檀树。诸沉水树。迦罗那等种种香树。诸音乐树。亦有种种华树果树器物诸树众饮食树。其中亦有金树银树琉璃颇梨车磲玛瑙珊瑚诸树。有种种华。所谓阿提目多华。薝卜华。婆梨师华。陀[少/兔]伽梨华。文陀罗华。和利华。多罗利华。劬多罗利华。曼陀罗华。五色华。月上华。有如是等种种诸华。园中各有七百大池纵广五里。八功德水充满其中。其池皆以七宝庄严底布金沙。有四宝梯宝网罗覆。青黄赤白杂色莲华遍布水上。时阎浮提王名曰健德。于此八万四千大城皆置宫殿。一一宫殿皆有八万四千婇女以为眷属。于诸城中有一大城。其城广大四十由旬长八十由旬。是健德王止住其中。此城皆以殊胜七宝庄严如上。丰乐安隐人民充满。此大城中有王宫宅。方十由旬妙七宝成。是宫宅中有诸殿堂种种楼馆。中有大殿名曰法殿。端严殊妙如释胜殿。此宫宅中有好园林名为善法。是园林中有种种树。华树香树诸音乐树。及璎珞树衣服饮食种种诸树。其中亦有七宝诸树庄严其园。是王宫宅。方整严事广博高显。有大高台七宝严饰。七宝帏帐张设其中。舍利弗。是健德王第一夫人生一太子。昔曾供养无量诸佛。端正殊妙众所爱敬。有大威相福德具足。王与大城令住其中。太子生日。此城中有四十亿女一时俱生。王即告敕令给太子以为眷属。王及夫人集诸大臣。与子立字名曰妙德。太子生时诸天欢喜。鼓众伎乐雨曼陀罗华。俱发声言。妙德太子今出于世。今出于世故名妙德。是时太子渐以长大。与众婇女眷属围绕入园游观。乘栴檀船五欲自娱。时于水中。见佛身相端正第一。净踰火金明过日月。如真金聚如金山焰如严宝柱。三十二相八十种好。身出百千万亿光明。处弟子众围绕说法。太子见已作如此念。是人端正仪相挺特。我今何为不得是身。当发心时佛相不现。以不见故心生忧恼。便不复与婇女娱乐。不近女色。从船而下上七宝楼。结加趺坐心自念言。何时当得如佛身相。时诸婇女欲来娱乐。太子遥见心生厌离。闭门不前作如此念。是诸众生贪欲炽盛多诸恼患。我愿欲得此大智慧最胜之身。若我与此贪欲恼病众生同者有何差别。我是行人彼非行者。是诸众生嗔恚炽盛多诸恼患。我愿欲得是大智慧最妙之身。我若与此嗔恚恼病众生同者有何差别。我是行人彼非行者。当自调伏于众生中不生嗔恼。是诸众生愚痴充满多诸恼患。我愿欲得此大智慧最上妙身。我若与此愚痴恼病众生同者有何差别。我是行人彼非行者。是诸众生悭嫉所缠多诸恼患。我若同此悭嫉众生有何差别。我当灭诸贪欲恚痴。于众生中起大慈悲为求正道。以是正道舍离一切贪欲嗔恚愚痴悭嫉诸不善心。既生如是厌离心故。便深乐法不贪嬉戏。独坐思惟离诸愦闹。时健德王及大夫人。俱闻太子不乐嬉戏厌离五欲。见诸婇女制不令入。便生念言。谁为不可娆乱太子。令不复喜五欲娱乐厌见女色。我等便可自往问之。作是念已。王及夫人往太子所。说偈问言。  
　　汝法殿清净　　婇女亦充满 
　　诸树庄严园　　汝何故不乐 
　　如是大城中　　法殿甚高广 
　　遍见四天下　　汝何故不乐 
　　何人为不可　　娆乱汝心者 
　　汝今愁独处　　如商人失宝 
　　我为汝父母　　当具以实答 
　　何人今可治　　我得自在故  
　　尔时太子。以偈答言。  
　　无人为不可　　如何当妄言 
　　勿以恶加人　　但当自治心 
　　我游戏水上　　见佛身相好 
　　如阎浮金聚　　光明照十方 
　　珠光及日月　　火灯星宿光 
　　佛光映不现　　我见如是相 
　　即时愿欲得　　如是智慧身 
　　当度老病死　　痴恼苦众生 
　　得身相智慧　　势力不思议 
　　当广利众生　　令得出生死 
　　我息诸欲乐　　婇女及眷属 
　　今出家行道　　随学当作佛 
　　出家披法服　　勤修习善法 
　　父母可出家　　俱共修是道 
　　当修行正法　　在五欲不安 
　　爱欲害善法　　欲缚最坚牢 
　　余无能断者　　唯我独远离 
　　行是远离故　　当得佛智慧 
　　佛法中出家　　若作障碍者 
　　是人则无利　　我哀彼故说 
　　国财子何益　　富贵皆无常 
　　若今不放舍　　不久亦分散 
　　以因出家故　　能生众善法 
　　往来生死中　　世世受众苦 
　　如是展转生　　空无决定子 
　　于法无正观　　但着假名字 
　　莫以子起罪　　共于法出家 
　　我久离诸难　　俱是无难时 
　　得具足人身　　久乃信善法 
　　得值安王佛　　今可共出家  
　　妙德太子说是偈已。即便行诣安王佛所。头面礼足合掌向佛。而说偈言。  
　　我生魔网中　　增长诸邪行 
　　今欲坏裂之　　愿佛听出家 
　　我父缚坚固　　自亦处畏缚 
　　斯无坚实乐　　但是众苦本 
　　今欲解众缚　　坏裂众魔网 
　　于佛法出家　　成佛两足尊 
　　我深畏诸欲　　受欲终无安 
　　欲为痴畏法　　当舍行佛道  
　　舍利弗。时安王佛。即听妙德出家受戒。有诸人众八万四千并余眷属及婇女等皆随出家。复有百亿诸善知识亦随出家。王闻太子出家学道。即严四兵从诸大臣。诣安王佛头面礼足。于一面立合掌向佛。而说偈言。  
　　出家无恼热　　寂灭安不动 
　　是众乐之本　　愿依佛出家 
　　舍国财妻子　　及所珍眷属 
　　受诸欲无厌　　是法常弊秽 
　　若受妙五欲　　凡小智所行 
　　修佛所赞法　　灭一切众苦 
　　舍国城所有　　施佛及众僧 
　　愿佛听出家　　成佛普见尊 
　　为大利众生　　度一切苦恼 
　　欲令离诸难　　离难得寂灭 
　　时佛欢喜赞　　善哉发大心 
　　能敬佛深智　　善来听出家 
　　王既闻听许　　心生大欢喜 
　　必成两足尊　　蒙佛安慰故 
　　时王即出家　　及诸四种兵 
　　皆发菩提心　　当成无上道 
　　是众出家已　　皆逮无生忍 
　　于此处命终　　悉得生天上 
　　得值大名闻　　二十亿诸佛 
　　皆于诸佛所　　出家行正法 
　　是等常精进　　得智无所畏 
　　能大利众生　　令脱无量苦 
　　所值遇诸佛　　皆受持正法 
　　但为广流布　　而不惜身命 
　　得如是大果　　最上妙智慧 
　　证不思议法　　谁不求佛道  
　　佛告舍利弗。汝谓彼时健德王者。为异人乎即我身是。妙德太子。坚意菩萨摩诃萨是。如是舍利弗。菩萨摩诃萨以乐法故。见诸众生烦恼苦逼。起大慈悲教化令住善法因缘渐得解脱。复次舍利弗。诸菩萨摩诃萨。乐深法故而求深法。亦为众生说是深法。何谓深法。诸精进者之所能行。其精进者即诸菩萨摩诃萨众。求无上道不退者是。斯等皆能深达诸法。云何深达。若求眼相即是假名。非为深达法相。名为非内非外非我我所非垢非净不生不灭。所以者何。性常自尔。如是法性无作非作。是名通达眼甚深法。求耳鼻舌身意相者即是假名。非为深达法相。名为非内非外非我我所非垢非净不生不灭。所以者何。性常自尔。如是法性无作非作。是名通达意甚深法。舍利弗。甚深达者即法实相。若取法空即是妄取。若取无相是则为相。若取无愿是亦为愿。舍利弗。法性本来不增不减。是则名为深达诸法。故说菩萨摩诃萨等为精进者。舍利弗。以何义故说名菩萨。能谛了知无众生法。故名菩萨。复次是人所行智慧为首。故名菩萨。又令众生知所行法皆无所有。故名菩萨。又舍利弗。无所有义是菩萨义。无所显示是菩萨义。故菩萨义无二无等。又舍利弗。不过不没是名菩萨。又舍利弗。空是菩提。何谓为空。无一切法故名为空。舍利弗。若于法中乃至决定有毫末相。即是着相着我着人着众生相着诸法相。是空法中无此诸相。故名为空。空即菩提。以是义故一切诸法皆名菩提。舍利弗。汝当随顺如来教行勿违逆也。所以者何。诸佛菩提第一甚深。一切凡夫所不能及。舍利弗。且置凡夫。一切声闻辟支佛人不见不观。亦不能达。诸佛菩提。虽尽知见无生智观。以何法尽名为尽智。无法可尽诸法离尽入毕竟尽。故名尽智。而不能知于念念中尔所灭尽尔所未尽故。说声闻辟支佛人不能通达诸佛菩提。舍利弗。无生智者。于诸法中尚无少生。能如是知名无生智。而不能知于念念中尔所无生及未无生。一切声闻辟支佛人无如是智。是故佛智名为无等。余无及故。复次是智等无邪正故名平等。舍利弗。如来慧者。正觉究尽无有错谬。故名佛慧。是佛智慧无边无量阿僧祇劫求之乃得。故名为觉。舍利弗。何故如来名为觉者。一切众生长寝生死。若过若没不能通达。唯有菩萨独能觉悟。故名觉者。又舍利弗。正觉诸法故名觉者。云何正觉。知一切法非法非非法。非垢非净亦非过去未来现在。随顺是相故名觉者。亦觉无法若生若灭若来若去。故名觉者。舍利弗。是觉义者。无量无边不可思议难得崖底。譬如大海。其水一味不增不减。悉受众流而不盈溢。渐次转深甚深第一。舍利弗。如来大海亦复如是。空无生灭一解脱味。次第说法名渐转深。得一切智名深第一。究尽通达无上菩提。一切法中无错谬故。名无增减。一切问难无能穷尽。故名难减。能集一切诸善功德。名受众流。舍利弗。若我尽说如来义者谁能堪受。如娑伽罗龙王欲降大雨。但注大海余无能受。如来亦尔。若尽开演佛智慧者。一切众生乃至声闻及辟支佛无能堪受。但诸菩萨发大乘心。佛伽神力则能受持。舍利弗。世有四事为最难得。何谓为四。得人身难。生中国难。信佛法难。既信解已能问所应是为甚难。此四难事汝等皆得。今当问佛诸法中疑。我今听汝。一切世间诸天人等恣意所问。如来不久当入涅槃。无从后悔。时舍利弗即从座起。偏袒右肩右膝着地。合掌向佛白佛言。世尊。欲有所问唯愿听许。佛言。已听今随意问。当为汝等随所问答。舍利弗言。唯然世尊。我今当为上行菩萨咨问如来。即说偈言。  
　　安住上功德　　修净道高尊 
　　乐行柔和忍　　当问如是行 
　　菩萨云何施　　施已心欢喜 
　　云何发善心　　当大利众生 
　　云何持净戒　　忍辱柔和心 
　　云何行精进　　不退不休息 
　　见苦恼众生　　云何加矜愍 
　　深心乐菩提　　唯愿世尊说 
　　云何无量劫　　庄严菩提道 
　　心终不退没　　而生大欢喜 
　　云何行禅定　　及修习智慧 
　　云何应求法　　以成多闻者 
　　何等法应听　　何等法应教 
　　发菩提心行　　我今问是事 
　　云何求正法　　于中深欲乐 
　　云何离诸欲　　离已能出家 
　　云何出家时　　能生欢喜心 
　　云何出家已　　功德巍巍尊 
　　云何心回向　　能起方便力 
　　云何能世世　　常不失正念 
　　云何处胎中　　常习菩提心 
　　亦能见诸佛　　而无所障碍 
　　云何薄贪欲　　慈心薄嗔恚 
　　云何薄愚痴　　心常无错谬 
　　云何生王家　　亦修治国事 
　　而能离诸难　　常得生善处 
　　云何治世事　　而心常欢喜 
　　亦感诸如来　　常能见诸佛 
　　云何具身色　　端严常第一 
　　亦具足眷属　　皆发菩提心 
　　云何所生处　　常厌离家属 
　　常乐行出家　　无有贪着心 
